Feature,Importance
DS_OL_CL,0.016594440334002748
DEUDA_TOT,0.015537469612091745
DS_CL,0.014691893034562942
SUM_AMORTIZACIONEXIGIBLE,0.01352922524046084
DIAS_ATRASO,0.011732375013212134
AVG_MAX_DIAS_PARA_PAGO_U12M,0.011520980868829933
MAX_R_BAL_BY_CRED_LIM_12M,0.009618433569390128
PCT_OP_ACC,0.009301342352816827
MIN_R_BAL_BY_MAX_BAL_03M,0.009195645280625726
MAX_R_BAL_BY_MAX_BAL_03M,0.009195645280625726
AVG_AVG2_VP_MES_U12M,0.008878554064052425
AVG_MAX_DIAS_PARA_PAGO_U03M,0.008772856991861325
BK12_MAX_CREDIT_AMT,0.008350068703096925
AVG_AVG1_VP_PER_U06M_2,0.008244371630905824
AVG_MS_OP_OP_ACC,0.008138674558714724
MIN_D_CRED_LIM_TO_BAL_12M,0.008138674558714724
MAX_MS_OP_OP_ACC,0.0077158862699503224
NBK12_PCT_PROMT,0.007610189197759222
AVG_AVG2_VP_MES_U06M_2,0.007610189197759222
AVG_AVG2_VP_MES_U03M_2,0.00718740090899482
MIN_R_BAL_BY_CRED_LIM_12M,0.00687030969242152
MIN_SALINI_OP_ACC,0.0064475214036571185
AVG_MAX_DIAS_PARA_PAGO_U06M,0.006236127259274918
BK_DEUDA_CP,0.006130430187083818
AVG_MS_CL_CL_ACC,0.006130430187083818
AVG_PND_MENOS_R_BAL_BY_CRED_LIM_12M,0.005919036042701617
AVG1_VP_PER,0.005813338970510517
SUM_PAGOREALIZADO_MES,0.005813338970510517
AVG_AVG1_VP_PER_U12M,0.0057076418983194165
SUM_PAGOREALIZADO_PERIODO,0.0057076418983194165
PCT_BRG_R_OP_ACC,0.0057076418983194165
MAX_AVG1_VP_MES_U03M_2,0.005601944826128316
AVG_PND_MENOS_R_BAL_BY_MAX_BAL_06M,0.005496247753937216
PCT_BRG_CS_OP_ACC,0.005496247753937216
AVG_AVG1_VP_PER_U03M_2,0.005390550681746115
AVG_PCT_VENC1M_OP_ACC_06M,0.005390550681746115
AVG_PND_MENOS_D_CRED_LIM_TO_BAL_12M,0.005284853609555015
AVG_VIGENTEC_BRG_OP_ACC,0.005284853609555015
AVG_VIGENTEC_OP_ACC_06M,0.005179156537363915
MAX_AVG2_VP_MES_U06M,0.005179156537363915
MAX_VENC1M_BRG_OP_ACC,0.004967762392981715
MAX_R_BAL_BY_CRED_LIM_03M,0.004967762392981715
MIN_BAL_12M,0.004967762392981715
MIN_AVG1_VP_MES_U03M_2,0.004862065320790614
MAX_D_CRED_LIM_TO_BAL_03M,0.004862065320790614
MAX_R_BAL_BY_MAX_BAL_06M,0.004862065320790614
AVG_VENC1M_OP_ACC_03M,0.004862065320790614
MAX_MS_CL_CL_ACC,0.004862065320790614
MIN_MS_OP_OP_ACC,0.004862065320790614
AVG_PND_MENOS_VENCIDO1MAS_03M,0.004756368248599514
AVG_MS_OP_BK_OP_ACC,0.004756368248599514
PCT_BRG_OP_ACC,0.004756368248599514
MAX_SALINI_CL_ACC_12M,0.004756368248599514
MIN_R_BAL_BY_MAX_BAL_06M,0.004756368248599514
MIN_VIGENTEH_12M,0.004650671176408413
AVG_PND_MENOS_VENC59_12M,0.004650671176408413
MAX_MAX_VP_MES_U12M,0.004650671176408413
AVG_PND_MENOS_BAL_12M,0.004650671176408413
MIN_MS_OP_BK_R_OP_ACC,0.004650671176408413
MIN_SALINI_CL_ACC_12M,0.004544974104217313
MIN_MS_OP_BRG_OP_ACC,0.004544974104217313
MAX_SALINI_CL_ACC,0.004544974104217313
AVG2_VP_MES_2,0.0044392770320262126
AVG_PND_MENOS_AVG_HI_CALCAR_CEIL_12M,0.0044392770320262126
AVG_SALINI_OP_ACC_03M,0.0044392770320262126
MAX_MAX_VP_PER_U12M_2,0.004333579959835112
PCT_BK_R_OP_ACC,0.004333579959835112
MIN_R_BAL_BY_MAX_BAL_12M,0.004227882887644013
MIN_SALINI_CL_ACC,0.004227882887644013
BK12_NUM_CRED,0.004227882887644013
BK_IND_PMOR,0.004227882887644013
AVG_SALINI_CL_ACC,0.004227882887644013
MAX_VIGENTEC_BRG_R_OP_ACC_03M,0.004227882887644013
MAX_MS_OP_BRG_R_OP_ACC,0.004227882887644013
MAX_MIN_VP_PER_U03M_2,0.004227882887644013
PCT_BK_CS_OP_ACC,0.004122185815452912
PCT_BK_OP_ACC,0.004122185815452912
MS_OP,0.004122185815452912
AVG_PCT_VIGENTEC_BRG_OP_ACC,0.004016488743261812
AVG_PND_MAS_VENC29_06M,0.004016488743261812
PCT_BRG_CL_ACC,0.004016488743261812
MAX_MS_OP_BRG_OP_ACC,0.004016488743261812
MAX_MS_OP_BK_R_OP_ACC,0.004016488743261812
NBK12_DEUDA_CP,0.003910791671070711
AVG_PND_MENOS_R_BAL_BY_MAX_BAL_12M,0.003910791671070711
AVG_PND_MENOS_R_BAL_BY_CRED_LIM_06M,0.003910791671070711
AVG_PND_MAS_R_BAL_BY_MAX_BAL_03M,0.003910791671070711
MIN_SALINI_BRG_OP_ACC_06M,0.003910791671070711
AVG_R_BAL_BY_CRED_LIM_12M,0.003910791671070711
AVG_R_BAL_BY_MAX_BAL_03M,0.003910791671070711
AVG_SALINI_BK_CL_ACC,0.003805094598879611
AVG_PND_MENOS_MAX_HI_CALCAR_L_03M,0.003805094598879611
AVG_PND_MENOS_R_BAL_BY_MAX_BAL_03M,0.003805094598879611
AVG_VIGENTEC_BRG_CS_OP_ACC,0.0036993975266885106
MAX_MS_CL_BK_CS_CL_ACC,0.0036993975266885106
AVG_PND_MENOS_PCT_VENC1M_06M,0.0036993975266885106
MIN_MS_OP_BRG_R_OP_ACC,0.00359370045449741
AVG_PND_MAS_R_BAL_BY_MAX_BAL_06M,0.00359370045449741
AVG_PND_MENOS_AVG_HI_CALCAR_L_12M,0.00359370045449741
NBK12_NUM_CRED,0.00359370045449741
MAX_MS_OP_BK_CS_OP_ACC,0.00359370045449741
MIN_VIGENTEH_06M,0.0034880033823063102
AVG_SALINI_BK_CS_CL_ACC,0.0034880033823063102
AVG_MS_OP_BK_CS_OP_ACC,0.0034880033823063102
MIN_SALINI_BK_CS_CL_ACC,0.00338230631011521
MAX_AVG1_VP_PER_U06M_2,0.00338230631011521
PCT_BK_CL_ACC,0.00338230631011521
AVG_R_BAL_BY_MAX_BAL_12M,0.00338230631011521
AVG_PND_MAS_R_BAL_BY_MAX_BAL_12M,0.00338230631011521
AVG_SALINI_BK_OP_ACC_06M,0.00338230631011521
MAX_VIGENTEC_OP_ACC,0.00338230631011521
AVG_SALINI_CL_ACC_12M,0.00338230631011521
AVG_FD_CALCAR_L,0.00338230631011521
AVG_PND_MAS_PCT_VENC29_03M,0.0032766092379241094
NBK12_DEUDA_TOT,0.0032766092379241094
R_BAL_BY_CRED_LIM,0.0032766092379241094
NBK12_PCT_SAT,0.003170912165733009
MAX_SALINI_BRG_CL_ACC,0.003170912165733009
MAX_SALINI_OP_ACC,0.003170912165733009
AVG_PND_MENOS_PCT_VENC29_03M,0.003170912165733009
MIN_MS_OP_BK_OP_ACC,0.003170912165733009
MAX_R_BAL_BY_CRED_LIM_06M,0.003170912165733009
MIN_D_CRED_LIM_TO_BAL_06M,0.003170912165733009
AVG_PCT_VENC29_12M,0.003065215093541909
AVG_PND_MENOS_MAX_HI_CALCAR_L_12M,0.003065215093541909
MAX_VIGENTEC_BK_CS_OP_ACC,0.003065215093541909
MAX_R_BAL_BY_MAX_BAL_12M,0.0029595180213508087
MIN_SALINI_BRG_CL_ACC,0.0029595180213508087
AVG_PND_MAS_VENCIDO1MAS_03M,0.0029595180213508087
AVG_VIGENTEC_BK_OP_ACC_06M,0.0029595180213508087
MIN_SALINI_BK_OP_ACC,0.0028538209491597083
MIN_SALINI_BK_R_OP_ACC_06M,0.0028538209491597083
AVG_PCT_VENC29_06M,0.0028538209491597083
AVG_PND_MENOS_AVG_HI_CALCAR_L_03M,0.0028538209491597083
AVG_MAX_VP_PER_U12M,0.0028538209491597083
AVG_PND_MENOS_VENC29_12M,0.0028538209491597083
AVG_MS_OP_BRG_R_OP_ACC,0.0028538209491597083
AVG_PND_MAS_AVG_HI_CALCAR_L_06M,0.002748123876968608
AVG_PND_MAS_MAX_HI_CALCAR_L_03M,0.002748123876968608
NUM_CL_ACC,0.002748123876968608
AVG_AVG_HI_CALCAR_L_12M,0.002748123876968608
AVG_MS_CL_BK_CS_CL_ACC,0.002748123876968608
AVG_PCT_VIGENTEC_OP_ACC_12M,0.002748123876968608
SUM_VIGENTEH_12M,0.002748123876968608
MIN_R_BAL_BY_CRED_LIM_06M,0.002748123876968608
AVG_MAX_HI_CALCAR_FLOOR_06M,0.0026424268047775075
AVG_PND_MAS_AVG_HI_CALCAR_CEIL_03M,0.0026424268047775075
AVG_PND_MENOS_AVG_HI_CALCAR_CEIL_03M,0.0026424268047775075
AVG_MAX_VP_PER_U03M_2,0.0026424268047775075
MIN_D_CRED_LIM_TO_BAL_03M,0.0026424268047775075
MIN_SALINI_BK_CS_OP_ACC,0.0026424268047775075
MIN_MS_CL_CL_ACC,0.0025367297325864075
AVG_MS_OP_BK_R_OP_ACC,0.0025367297325864075
MAX_VENC1M_OP_ACC,0.0025367297325864075
MAX_SALINI_BK_R_OP_ACC_12M,0.0025367297325864075
AVG_MS_CL_BK_CL_ACC,0.0025367297325864075
MAX_MS_CL_BRG_R_CL_ACC,0.0025367297325864075
D_CRED_LIM_TO_BAL,0.0025367297325864075
MIN_MAX_HI_CALCAR_FLOOR_12M,0.0025367297325864075
AVG_PND_MENOS_AVG_HI_CALCAR_CEIL_06M,0.002431032660395307
NUM_OP_ACC,0.002431032660395307
AVG_PND_MAS_PCT_VENC29_12M,0.002431032660395307
MIN_R_BAL_BY_CRED_LIM_03M,0.002431032660395307
MAX_SALINI_BK_CS_CL_ACC,0.002431032660395307
MAX_MS_CL_BRG_CL_ACC,0.002431032660395307
MAX_MS_CL_BK_R_CL_ACC,0.002431032660395307
SUM_VIGENTEH_03M,0.002431032660395307
AVG_PND_MENOS_AVG_HI_CALCAR_L_06M,0.002431032660395307
SUM_VIGENTEH_06M,0.0023253355882042067
MAX_VIGENTEC_BRG_CS_OP_ACC,0.0023253355882042067
AVG_D_CRED_LIM_TO_BAL_12M,0.0023253355882042067
AVG_MIN_VP_PER_U12M_2,0.0023253355882042067
MAX_SALINI_BK_CS_OP_ACC_03M,0.0023253355882042067
AVG_PND_MENOS_VIGENTEH_12M,0.0023253355882042067
MIN_MS_CL_BRG_R_CL_ACC,0.0023253355882042067
AVG_PND_MAS_D_CRED_LIM_TO_BAL_03M,0.0023253355882042067
AVG_PND_MENOS_MAX_HI_CALCAR_CEIL_03M,0.0022196385160131063
AVG_PND_MAS_AVG_HI_CALCAR_CEIL_06M,0.0022196385160131063
AVG_PND_MENOS_PCT_VENC29_12M,0.0022196385160131063
AVG_MS_OP_BRG_CS_OP_ACC,0.0022196385160131063
MAX_PCT_VENC29_12M,0.0022196385160131063
AVG_R_BAL_BY_MAX_BAL_06M,0.0022196385160131063
MAX_VENC29_06M,0.0022196385160131063
AVG_PND_MENOS_PCT_VIGENTEH_12M,0.0021139414438220063
AVG_D_CRED_LIM_TO_BAL_06M,0.0021139414438220063
AVG_VIGENTEC_BK_R_OP_ACC_06M,0.0021139414438220063
AVG_PND_MENOS_AVG_HI_CALCAR_FLOOR_06M,0.0021139414438220063
CUR_BAL,0.0021139414438220063
AVG_PND_MENOS_VIGENTEH_06M,0.0021139414438220063
MIN_PCT_VIGENTEH_12M,0.002008244371630906
MAX_BAL_12M,0.002008244371630906
AVG_VIGENTEC_BRG_R_OP_ACC,0.002008244371630906
MAX_MS_CL_BK_CL_ACC,0.002008244371630906
MAX_PCT_VENC1M_06M,0.002008244371630906
AVG_PND_MAS_R_BAL_BY_CRED_LIM_12M,0.002008244371630906
MAX_VENC1M_OP_ACC_03M,0.002008244371630906
MAX_BAL_06M,0.002008244371630906
MAX_VIGENTEC_BRG_OP_ACC,0.002008244371630906
NBK12_COMM_PCT_PLUS,0.002008244371630906
AVG_PND_MENOS_MAX_HI_CALCAR_L_06M,0.002008244371630906
MIN_VIGENTEH_03M,0.002008244371630906
MAX_BAL_03M,0.0019025472994398055
AVG_PND_MENOS_AVG_HI_CALCAR_FLOOR_12M,0.0019025472994398055
MAX_SALINI_BK_OP_ACC,0.0019025472994398055
AVG_SALINI_BRG_OP_ACC_03M,0.0019025472994398055
AVG_PND_MAS_D_CRED_LIM_TO_BAL_12M,0.0019025472994398055
MIN_SALINI_BRG_R_OP_ACC_12M,0.0019025472994398055
AVG_VENCIDO1MAS_12M,0.0019025472994398055
PCT_BK_CS_CL_ACC,0.001796850227248705
AVG_PND_MENOS_MAX_HI_CALCAR_CEIL_12M,0.001796850227248705
AVG_PND_MAS_MAX_HI_CALCAR_L_12M,0.001796850227248705
MAX_VIGENTEH_12M,0.001796850227248705
AVG_SALINI_BK_R_OP_ACC,0.001796850227248705
AVG_PND_MAS_AVG_HI_CALCAR_FLOOR_03M,0.001796850227248705
AVG_SALINI_BRG_CL_ACC,0.001796850227248705
AVG_VIGENTEC_OP_ACC,0.001796850227248705
MAX_VIGENTEC_BK_R_OP_ACC_06M,0.001796850227248705
AVG_R_BAL_BY_CRED_LIM_03M,0.001691153155057605
AVG_PND_MAS_AVG_HI_CALCAR_L_12M,0.001691153155057605
AVG_R_BAL_BY_CRED_LIM_06M,0.001691153155057605
MAX_VENCIDO1MAS_12M,0.001691153155057605
MIN_BAL_03M,0.001691153155057605
NUM_MAX_HI_CALCAR_FLOOR_12M,0.001691153155057605
MIN_MS_CL_BK_CL_ACC,0.001691153155057605
AVG_VENC29_12M,0.001691153155057605
AVG_PND_MENOS_D_CRED_LIM_TO_BAL_06M,0.001691153155057605
MIN_SALINI_BRG_CS_OP_ACC_12M,0.001691153155057605
MAX_PCT_VENC29_06M,0.0015854560828665045
AVG_SALINI_OP_ACC,0.0015854560828665045
AVG_MS_CL_BK_R_CL_ACC,0.0015854560828665045
AVG_PND_MAS_MAX_HI_CALCAR_FLOOR_12M,0.0015854560828665045
MAX_SALINI_BRG_OP_ACC,0.0015854560828665045
AVG_SALINI_BRG_CS_OP_ACC_03M,0.0015854560828665045
AVG_PND_MAS_PCT_VENC1M_12M,0.0015854560828665045
AVG_AVG_HI_CALCAR_CEIL_12M,0.0015854560828665045
MIN_MS_CL_BK_CS_CL_ACC,0.0015854560828665045
AVG_PND_MAS_MAX_HI_CALCAR_CEIL_12M,0.0015854560828665045
AVG_PND_MENOS_R_BAL_BY_CRED_LIM_03M,0.0014797590106754043
MIN_VP_MES,0.0014797590106754043
AVG_PCT_VIGENTEC_OP_ACC_06M,0.0014797590106754043
AVG_MAX_HI_CALCAR_FLOOR_12M,0.0014797590106754043
MIN_SALINI_BK_CL_ACC,0.0014797590106754043
AVG_PND_MAS_PCT_VENC29_06M,0.0014797590106754043
AVG_PND_MAS_MAX_HI_CALCAR_L_06M,0.0014797590106754043
AVG_MS_OP_BRG_OP_ACC,0.0014797590106754043
AVG_PND_MENOS_MAX_HI_CALCAR_FLOOR_06M,0.001374061938484304
AVG_PND_MAS_R_BAL_BY_CRED_LIM_03M,0.001374061938484304
MAX_VENC29_12M,0.001374061938484304
MAX_VIGENTEH_03M,0.001374061938484304
AVG_MAX_HI_CALCAR_CEIL_12M,0.001374061938484304
AVG_PND_MAS_AVG_HI_CALCAR_FLOOR_12M,0.001374061938484304
AVG_BAL_12M,0.001374061938484304
AVG_PND_MAS_MAX_HI_CALCAR_FLOOR_03M,0.001374061938484304
AVG_PND_MAS_AVG_HI_CALCAR_CEIL_12M,0.0012683648662932037
AVG_PCT_VENC1M_OP_ACC,0.0012683648662932037
AVG_PND_MENOS_PCT_VENC1M_12M,0.0012683648662932037
AVG_PND_MENOS_D_CRED_LIM_TO_BAL_03M,0.0012683648662932037
AVG_SALINI_BRG_R_OP_ACC,0.0012683648662932037
AVG_PND_MENOS_CRED_LIM_12M,0.0012683648662932037
AVG_VENC1M_OP_ACC,0.0012683648662932037
AVG_PND_MAS_D_CRED_LIM_TO_BAL_06M,0.0012683648662932037
MAX_MIN_VP_PER_U12M_2,0.0011626677941021033
AVG_AVG2_VP_PER_U06M,0.0011626677941021033
AVG_VIGENTEC_BRG_R_OP_ACC_03M,0.0011626677941021033
MIN_BAL_06M,0.0011626677941021033
MAX_SALINI_BK_CL_ACC,0.0011626677941021033
MAX_MIN_VP_MES_U12M,0.0011626677941021033
AVG_MIN_VP_MES_U06M,0.0011626677941021033
MAX_VIGENTEC_BRG_R_OP_ACC_06M,0.0011626677941021033
DPCV_INT,0.0010569707219110032
MAX_CRED_LIM_12M,0.0010569707219110032
DPCV_CAP,0.0010569707219110032
MAX_VIGENTEH_06M,0.0010569707219110032
AVG_PCT_VIGENTEC_OP_ACC,0.0010569707219110032
AVG_PND_MAS_R_BAL_BY_CRED_LIM_06M,0.0010569707219110032
MAX_MIN_VP_PER_U06M_2,0.0010569707219110032
MIN_CRED_LIM_06M,0.0009512736497199028
AVG_PND_MAS_BAL_03M,0.0009512736497199028
AVG_PND_MAS_AVG_HI_CALCAR_FLOOR_06M,0.0009512736497199028
AVG_AVG2_VP_PER_U12M,0.0009512736497199028
AVG_MAX_VP_MES_U06M,0.0009512736497199028
AVG_VIGENTEH_12M,0.0009512736497199028
MAX_AVG1_VP_PER_U12M_2,0.0009512736497199028
AVG_MIN_VP_PER_U03M_2,0.0009512736497199028
AVG_VIGENTEC_BK_R_OP_ACC_12M,0.0008455765775288025
AVG_PND_MENOS_VIGENTEH_03M,0.0008455765775288025
AVG_MAX_VP_MES_U03M_2,0.0008455765775288025
AVG_PND_MENOS_BAL_06M,0.0008455765775288025
MAX_SALINI_BRG_R_OP_ACC_03M,0.0008455765775288025
MAX_VP_MES,0.0008455765775288025
MIN_SALINI_OP_ACC_03M,0.0007398795053377022
AVG_VIGENTEC_BRG_OP_ACC_03M,0.0007398795053377022
MAX_SALINI_BRG_R_OP_ACC,0.0007398795053377022
MAX_MIN_VP_MES_U06M,0.0007398795053377022
AVG_PND_MENOS_BAL_03M,0.0007398795053377022
AVG_MIN_VP_PER_U06M_2,0.0007398795053377022
MIN_MAX_VP_MES_U03M_2,0.0007398795053377022
MIN_SALINI_OP_ACC_06M,0.0007398795053377022
MAX_VIGENTEC_BK_CS_OP_ACC_12M,0.0007398795053377022
AVG_PND_MAS_VIGENTEH_03M,0.0007398795053377022
MIN_CRED_LIM_12M,0.0006341824331466019
AVG_PND_MAS_MAX_HI_CALCAR_FLOOR_06M,0.0006341824331466019
AVG_PND_MAS_BAL_12M,0.0006341824331466019
AVG_VIGENTEC_BRG_R_OP_ACC_12M,0.0006341824331466019
AVG_PND_MAS_CRED_LIM_06M,0.0006341824331466019
AVG_PND_MAS_BAL_06M,0.0006341824331466019
AVG_VIGENTEC_BRG_OP_ACC_06M,0.0006341824331466019
AVG_PND_MAS_VIGENTEH_12M,0.0006341824331466019
AVG_SALINI_BRG_OP_ACC,0.0006341824331466019
MIN_AVG_HI_CALCAR_CEIL_12M,0.0006341824331466019
AVG_PCT_VIGENTEH_12M,0.0006341824331466019
MAX_VIGENTEC_OP_ACC_12M,0.0005284853609555016
AVG_PND_MENOS_CRED_LIM_06M,0.0005284853609555016
MIN_SALINI_BRG_R_OP_ACC,0.0005284853609555016
AVG_BAL_03M,0.0005284853609555016
MAX_SALINI_BK_OP_ACC_06M,0.0005284853609555016
AVG_PCT_VENC1M_OP_ACC_12M,0.0005284853609555016
MAX_VIGENTEC_BRG_R_OP_ACC,0.0005284853609555016
AVG_SALINI_BRG_CS_OP_ACC_12M,0.0005284853609555016
AVG_AVG1_VP_MES_U03M_2,0.0005284853609555016
AVG_PND_MAS_CRED_LIM_12M,0.0005284853609555016
MAX_VIGENTEC_BK_R_OP_ACC_03M,0.00042278828876440123
MIN_SALINI_BK_R_OP_ACC_12M,0.00042278828876440123
AVG_SALINI_OP_ACC_12M,0.00042278828876440123
MAX_AVG2_VP_PER_U12M,0.00042278828876440123
AVG_VIGENTEH_06M,0.00042278828876440123
AVG_PND_MAS_PCT_VIGENTEH_12M,0.00042278828876440123
MIN_SALINI_OP_ACC_12M,0.00042278828876440123
CUR_CRED_LIM,0.00042278828876440123
MAX_MAX_VP_MES_U06M_2,0.00042278828876440123
AVG_SALINI_BRG_OP_ACC_06M,0.00042278828876440123
MAX_MAX_VP_MES_U03M,0.00042278828876440123
MIN_SALINI_BRG_R_OP_ACC_06M,0.00042278828876440123
MAX_VIGENTEC_OP_ACC_03M,0.00031709121657330094
AVG_SALINI_OP_ACC_06M,0.00031709121657330094
AVG_BAL_06M,0.00031709121657330094
AVG_VIGENTEC_BK_OP_ACC_12M,0.00031709121657330094
AVG_D_CRED_LIM_TO_BAL_03M,0.00031709121657330094
AVG_AVG1_VP_MES_U12M_2,0.00031709121657330094
MIN_SALINI_BRG_OP_ACC,0.00031709121657330094
MIN_SALINI_BK_OP_ACC_06M,0.00031709121657330094
AVG_PND_MAS_VIGENTEH_06M,0.00031709121657330094
MAX_VIGENTEC_BK_R_OP_ACC,0.00031709121657330094
MIN_SALINI_BK_R_OP_ACC_03M,0.00031709121657330094
MAX_SALINI_BK_OP_ACC_03M,0.00031709121657330094
AVG_VIGENTEC_BRG_CS_OP_ACC_06M,0.00031709121657330094
MAX_SALINI_OP_ACC_12M,0.00021139414438220062
AVG_SALINI_BK_R_OP_ACC_12M,0.00021139414438220062
AVG_SALINI_BRG_R_OP_ACC_12M,0.00021139414438220062
AVG_AVG1_VP_MES_U06M,0.00021139414438220062
MAX_VIGENTEC_BRG_CS_OP_ACC_03M,0.00021139414438220062
MAX_AVG2_VP_PER_U06M_2,0.00021139414438220062
MAX_VIGENTEC_BRG_OP_ACC_06M,0.00021139414438220062
AVG_VIGENTEC_BK_R_OP_ACC_03M,0.00021139414438220062
AVG_SALINI_BRG_R_OP_ACC_03M,0.00021139414438220062
MAX_AVG2_VP_MES_U12M_2,0.00021139414438220062
MIN_SALINI_BK_CS_OP_ACC_03M,0.00021139414438220062
AVG_VIGENTEH_03M,0.00021139414438220062
AVG_SALINI_BK_OP_ACC,0.00021139414438220062
MAX_SALINI_OP_ACC_06M,0.00021139414438220062
MIN_SALINI_BK_R_OP_ACC,0.00021139414438220062
MAX_VIGENTEC_BRG_OP_ACC_03M,0.00010569707219110031
AVG_CRED_LIM_12M,0.00010569707219110031
MAX_CRED_LIM_06M,0.00010569707219110031
AVG_CRED_LIM_03M,0.00010569707219110031
AVG_CRED_LIM_06M,0.00010569707219110031
MAX_AVG2_VP_MES_U12M,0.00010569707219110031
AVG1_VP_MES,0.00010569707219110031
AVG_MAX_VP_MES_U03M,0.00010569707219110031
AVG_SALINI_BRG_CS_OP_ACC_06M,0.00010569707219110031
AVG_SALINI_BRG_R_OP_ACC_06M,0.00010569707219110031
MIN_SALINI_BK_OP_ACC_12M,0.00010569707219110031
MAX_AVG1_VP_MES_U06M_2,0.00010569707219110031
